	cSIF33_stg1	cSIF33_stg2	cSIF33_stg3	cSIF33_stg4
NCKAP1	3.0	3.0	1.0	0.0
NECAB1	0.0	1.0	0.0	0.0
NEDD4L	3.0	0.0	2.0	0.0
NF1	33.0	16.0	4.0	1.0
NF2	3.0	1.0	1.0	1.0
NFE2L2	5.0	6.0	0.0	0.0
NPM1	1.0	0.0	0.0	0.0
NRAS	2.0	0.0	0.0	1.0
NTN4	4.0	2.0	0.0	1.0
NTRK2	10.0	3.0	1.0	1.0
NUP107	4.0	4.0	0.0	0.0
NUP98	12.0	0.0	1.0	0.0
PAX5	4.0	3.0	0.0	0.0
PBRM1	4.0	3.0	0.0	0.0
PCSK6	8.0	0.0	0.0	0.0
PHF6	2.0	1.0	0.0	0.0
PIK3CA	12.0	7.0	4.0	0.0
PIK3R1	2.0	0.0	1.0	1.0
PIK3R3	1.0	1.0	1.0	0.0
PIP5K1A	2.0	0.0	0.0	0.0
POLR2B	3.0	3.0	0.0	0.0
PPP2R1A	6.0	2.0	0.0	0.0
PPP2R5A	0.0	0.0	1.0	0.0
PRKCB	10.0	4.0	3.0	0.0
PRPF8	3.0	3.0	2.0	0.0
PRRX1	6.0	1.0	1.0	0.0
PSMA6	2.0	1.0	0.0	0.0
PSMD11	4.0	1.0	0.0	0.0
PTEN	5.0	1.0	0.0	0.0
PTGS1	6.0	2.0	3.0	1.0
PTPN11	2.0	2.0	2.0	0.0
PTPRD	38.0	20.0	11.0	3.0
RASA1	6.0	1.0	1.0	0.0
RB1	15.0	4.0	4.0	2.0
RBM10	15.0	9.0	8.0	1.0
RBM5	1.0	2.0	0.0	0.0
RHEB	1.0	0.0	2.0	0.0
RIT1	2.0	2.0	3.0	1.0
RTN4	3.0	2.0	0.0	0.0
RYR2	105.0	44.0	29.0	7.0
SETD2	16.0	7.0	6.0	3.0
SETDB1	5.0	1.0	0.0	1.0
SF3B1	5.0	3.0	2.0	0.0
SFPQ	2.0	2.0	0.0	1.0
SFTPB	3.0	2.0	0.0	0.0
SHMT1	2.0	0.0	0.0	0.0
SIN3A	3.0	2.0	0.0	0.0
SMAD2	3.0	2.0	2.0	0.0
SMAD4	8.0	6.0	3.0	0.0
SMARCA4	19.0	15.0	7.0	1.0
SMC1A	3.0	2.0	1.0	0.0
SORCS3	20.0	6.0	8.0	2.0
SOX1	1.0	0.0	0.0	0.0
SOX9	4.0	2.0	2.0	0.0
SPRR3	1.0	1.0	1.0	0.0
STAG1	3.0	3.0	2.0	0.0
STIP1	3.0	2.0	2.0	0.0
STK11	36.0	18.0	12.0	3.0
STK4	0.0	0.0	1.0	0.0
SVEP1	31.0	12.0	7.0	2.0
SYNCRIP	3.0	3.0	1.0	0.0
TAOK1	1.0	2.0	0.0	0.0
TAOK2	5.0	3.0	0.0	0.0
TBL1XR1	2.0	2.0	0.0	0.0
TCF12	4.0	1.0	0.0	0.0
TCF4	4.0	8.0	1.0	0.0
TCF7L2	3.0	1.0	1.0	0.0
TFDP1	5.0	3.0	0.0	0.0
TGFBR2	1.0	1.0	0.0	0.0
TNPO1	4.0	0.0	0.0	0.0
TOM1	2.0	1.0	1.0	0.0
TP53	134.0	64.0	39.0	15.0
TP53BP1	2.0	4.0	0.0	0.0
U2AF1	5.0	3.0	2.0	2.0
UPF3B	6.0	0.0	0.0	0.0
ZMYM2	4.0	0.0	1.0	0.0
ZNF814	2.0	0.0	0.0	0.0
