SETD2,SORCS3,SVEP1,KMT2C,KRAS,,,,,,,
RB1,KMT2C,KRAS,TP53,,,,,,,,
FN1,COL1A1,KRAS,,,,,,,,,
ATM,STK11,KRAS,RYR2,,,,,,,,
NTRK2,AMER1,KRAS,RYR2,TP53,,,,,,,
MET,DNMT3A,ATM,SORCS3,SMARCA4,KEAP1,KRAS,,,,,
FN1,MMP2,ARID1A,AFF2,PTPRD,KRAS,RYR2,TP53,,,,
FAT1,SVEP1,ASXL3,KRAS,RYR2,,,,,,,
RB1,STK11,PTPRD,KRAS,,,,,,,,
BAZ2B,ATM,STK11,PTPRD,KRAS,,,,,,,
CDK12,ATM,PTPRD,KRAS,,,,,,,,
KDR,SVEP1,ASXL3,KEAP1,KRAS,RYR2,TP53,,,,,
AMER1,LPHN2,KRAS,TP53,,,,,,,,
